Reading in objdump
sec .init
sec .plt
sec .text
sec .fini
Read-in completed in 4 sections
Starting Basic Block analysis
analysing func: x264_frame_pop.part.0@50
analysing func: parse_enum@78
analysing func: parse_cqm@4
analysing func: x264_weight_cost_init_luma.isra.14@00
analysing func: find_underflow@0
analysing func: count_expected_bits.isra.6@28
analysing func: x264_opencl_alloc_locked.part.1@88
analysing func: main@0
analysing func: _start@80
analysing func: __gmon_start__@0
analysing func: call_weak_fn@8
analysing func: register_tm_clones@30
analysing func: frame_dummy@74
analysing func: sigint_handler@98
analysing func: stringify_names@0
analysing func: get_filename_extension@4
analysing func: print_status@8
analysing func: x264_cli_log@350
analysing func: x264_cli_printf@0
analysing func: x264_cli_csp_is_invalid@408
analysing func: x264_cli_csp_depth_factor@430
analysing func: x264_cli_pic_plane_size@464
analysing func: x264_cli_pic_size@4
analysing func: x264_cli_pic_alloc@4
analysing func: x264_cli_pic_alloc_aligned@8
analysing func: x264_cli_get_csp@850
analysing func: release_frame@888
analysing func: read_frame@0
analysing func: correct_fps@8
analysing func: parse_tcfile.isra.2@28
analysing func: open_file@770
analysing func: close_file@960
analysing func: set_param@8
analysing func: write_frame@514
analysing func: write_headers@538
analysing func: mk_append_context_data@8
analysing func: mk_flush_context_data@954
analysing func: mk_write_id@4
analysing func: mk_write_size@18
analysing func: mk_write_uint@8
analysing func: mk_close_context@38
analysing func: mk_create_writer@4
analysing func: mk_write_header@0
analysing func: mk_set_frame_flags@0
analysing func: mk_close@00011390
analysing func: flv_dbl2int@00012270
analysing func: flv_put_be24@00012640
analysing func: flv_put_tag@00012704
analysing func: flv_put_amf_double@00012830
analysing func: flv_create_writer@74
analysing func: flv_append_data@4
analysing func: x264_free_string_array@78
analysing func: x264_split_options@4
analysing func: x264_get_option@00013124
analysing func: x264_otof@0
analysing func: x264_otoi@00013200
analysing func: x264_otos@00013230
analysing func: x264_register_vid_filters@00013240
analysing func: x264_init_vid_filter@00013308
analysing func: get_frame@4
analysing func: init@00013434
analysing func: x264_cli_plane_copy@00013498
analysing func: x264_cli_pic_copy@8
analysing func: free_filter@4
analysing func: help@08
analysing func: picture_clean@44
analysing func: picture_alloc@4
analysing func: read_frame_thread_int@8
analysing func: x264_frame_new@00015884
analysing func: x264_frame_delete@00016650
analysing func: x264_frame_copy_picture@8
analysing func: x264_frame_expand_border@88
analysing func: x264_frame_expand_border_filtered@8
analysing func: x264_frame_expand_border_lowres@00017948
analysing func: x264_frame_expand_border_chroma@0
analysing func: x264_threadslice_cond_broadcast@00018054
analysing func: x264_threadslice_cond_wait@00018084
analysing func: x264_frame_new_slice@4
analysing func: x264_frame_shift@00018198
analysing func: x264_frame_push_unused@4
analysing func: x264_frame_push_blank_unused@8
analysing func: x264_frame_pop_blank_unused@00018318
analysing func: x264_weight_scale_plane@00018360
analysing func: x264_sync_frame_list_init@8
analysing func: x264_sync_frame_list_delete@00018544
analysing func: x264_sync_frame_list_push@00018630
analysing func: x264_sync_frame_list_pop@00018680
analysing func: x264_cpu_num_processors@4
analysing func: x264_atof@00018794
analysing func: x264_log.constprop.2@00018834
analysing func: x264_param_default@00018894
analysing func: x264_param_default_preset@08
analysing func: x264_param_apply_fastfirstpass@00019088
analysing func: x264_param_apply_profile@4
analysing func: x264_param_parse@00019250
analysing func: x264_picture_init@084
analysing func: x264_picture_alloc@098
analysing func: x264_picture_clean@8
analysing func: x264_malloc@8
analysing func: x264_free@228
analysing func: x264_reduce_fraction@238
analysing func: x264_reduce_fraction64@290
analysing func: x264_param2string@0
analysing func: x264_mdate@44
analysing func: x264_sei_write.constprop.6@70
analysing func: x264_sei_write@20
analysing func: x264_sps_init@124
analysing func: x264_sps_write@570
analysing func: x264_pps_init@30
analysing func: x264_pps_write@590
analysing func: x264_sei_recovery_point_write@00020888
analysing func: x264_sei_version_write@70
analysing func: x264_sei_buffering_period_write@14
analysing func: x264_sei_pic_timing_write@18
analysing func: x264_sei_frame_packing_write@00021254
analysing func: x264_filler_write@00021588
analysing func: x264_sei_avcintra_umid_write@8
analysing func: x264_sei_avcintra_vanc_write@68
analysing func: x264_validate_levels@4
analysing func: x264_slice_header_init@8
analysing func: mbcmp_init@0
analysing func: x264_fdec_filter_row@00022558
analysing func: x264_nal_end@88
analysing func: x264_encoder_frame_end.part.6@0
analysing func: x264_slice_header_write@08
analysing func: x264_slice_write@00025168
analysing func: x264_slices_write@0
analysing func: x264_encoder_open_142@00026858
analysing func: x264_encoder_reconfig@284
analysing func: x264_encoder_parameters@4
analysing func: x264_encoder_headers@8
analysing func: x264_weighted_reference_duplicate@78
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_encoder_close@0
analysing func: x264_encoder_delayed_frames@00030404
analysing func: x264_encoder_maximum_delayed_frames@4
analysing func: x264_lookahead_slicetype_decide@8
analysing func: x264_lookahead_thread@00030610
analysing func: x264_lookahead_init@00030818
analysing func: x264_lookahead_delete@00030914
analysing func: x264_lookahead_is_empty@8
analysing func: x264_lookahead_get_frames@10
analysing func: x264_threadpool_thread@14
analysing func: x264_threadpool_init@4
analysing func: x264_threadpool_run@68
analysing func: x264_threadpool_wait@90
analysing func: x264_threadpool_delete@08
analysing func: adl_malloc_wrapper@0
analysing func: x264_opencl_close_library@4
analysing func: x264_opencl_lookahead_delete@4
analysing func: x264_opencl_lookahead_init@4
analysing func: x264_opencl_frame_delete@68
analysing func: x264_cpu_neon_test@0
analysing func: hpel_filter@0
analysing func: mc_chroma@00032288
analysing func: x264_plane_copy_interleave_c@00032370
analysing func: x264_plane_copy_deinterleave_c@0
analysing func: x264_plane_copy_deinterleave_rgb_c@00032410
analysing func: x264_plane_copy_deinterleave_v210_c@00032468
analysing func: store_interleave_chroma@00032504
analysing func: load_deinterleave_chroma_fenc@00032588
analysing func: load_deinterleave_chroma_fdec@00032610
analysing func: prefetch_fenc_null@00032698
analysing func: prefetch_ref_null@0
analysing func: integral_init4h@8
analysing func: integral_init4v@00032740
analysing func: integral_init8v@00032788
analysing func: frame_init_lowres_core@0
analysing func: mbtree_propagate_list@00032938
analysing func: mc_copy_w16@78
analysing func: mc_copy_w4@4
analysing func: x264_plane_copy_c@8
analysing func: memzero_aligned@28
analysing func: mc_weight_w20@38
analysing func: mc_weight_w12@0
analysing func: mc_weight_w8@24
analysing func: mc_weight_w4@00033144
analysing func: mc_weight_w2@00033280
analysing func: pixel_avg_16x16@00033358
analysing func: pixel_avg_8x16@8
analysing func: pixel_avg_4x16@8
analysing func: pixel_avg_16x8@54
analysing func: pixel_avg_2x4@0
analysing func: pixel_avg_2x2@20
analysing func: pixel_avg_8x4@34
analysing func: pixel_avg_8x8@00034164
analysing func: pixel_avg_4x2@00034394
analysing func: pixel_avg_4x8@4
analysing func: get_ref@00034918
analysing func: x264_frame_init_lowres@04
analysing func: x264_frame_filter@00035070
analysing func: x264_predict_16x16_dc_c@00035318
analysing func: x264_predict_16x16_dc_left_c@8
analysing func: x264_predict_16x16_dc_top_c@00035618
analysing func: x264_predict_16x16_h_c@00035858
analysing func: x264_predict_16x16_v_c@00
analysing func: x264_predict_16x16_p_c@8
analysing func: x264_predict_8x8c_dc_128_c@50
analysing func: x264_predict_8x8c_h_c@00036050
analysing func: x264_predict_8x16c_dc_128_c@00036304
analysing func: x264_predict_8x16c_dc_left_c@00036380
analysing func: x264_predict_8x16c_dc_top_c@00036484
analysing func: x264_predict_8x16c_dc_c@00036544
analysing func: x264_predict_8x16c_h_c@8
analysing func: x264_predict_8x16c_v_c@00036808
analysing func: x264_predict_8x16c_p_c@00036888
analysing func: x264_predict_4x4_dc_128_c@0
analysing func: x264_predict_4x4_dc_left_c@4
analysing func: x264_predict_4x4_dc_top_c@4
analysing func: x264_predict_4x4_dc_c@18
analysing func: x264_predict_4x4_h_c@60
analysing func: x264_predict_4x4_v_c@4
analysing func: x264_predict_4x4_ddl_c@8
analysing func: x264_predict_4x4_ddr_c@78
analysing func: x264_predict_4x4_vr_c@38
analysing func: x264_predict_4x4_hd_c@10
analysing func: x264_predict_4x4_hu_c@0
analysing func: x264_predict_8x8_filter_c@00037044
analysing func: x264_predict_8x8_dc_128_c@00037318
analysing func: x264_predict_8x8_dc_left_c@00037354
analysing func: x264_predict_8x8_dc_c@00037424
analysing func: x264_predict_8x8_v_c@00037540
analysing func: x264_predict_8x8_ddr_c@8
analysing func: x264_predict_8x8_vr_c@54
analysing func: x264_predict_8x8_vl_c@0
analysing func: x264_predict_8x8_hu_c@00038250
analysing func: x264_predict_8x8c_init@00038400
analysing func: x264_predict_8x16c_init@00038454
analysing func: x264_predict_8x8_init@4
analysing func: x264_predict_4x4_init@00038534
analysing func: x264_pixel_sad_16x8@00038710
analysing func: x264_pixel_sad_8x16@00038864
